```json
{
  "source_file": "tax/2024/TDA - 1042S - 2024_2025-03-12_619.PDF",
  "form": "IRS 1042-S",
  "tax_year": "2024",
  "notes": "PDF contains 3 unique 1042-S records; Copy B and Copy C are duplicates for each record.",
  "records": [
    {
      "unique_form_identifier": "1001285777",
      "amended": false,
      "amendment_no": null,

      "box_1_income_code": "01",
      "box_2_gross_income": "1.00",
      "box_3_chapter_indicator": "3",
      "box_3a_exemption_code": "02",
      "box_3b_tax_rate_percent": "00.00",
      "box_4a_exemption_code": "15",
      "box_4b_tax_rate_percent": "00.00",
      "box_5_withholding_allowance": null,
      "box_6_net_income": null,
      "box_7a_federal_tax_withheld": "-0-",
      "box_7b_escrow_procedures_applied": false,
      "box_7c_withholding_in_subsequent_year_for_partnership_interest": false,
      "box_8_tax_withheld_by_other_agents": null,
      "box_9_overwithheld_tax_repaid_to_recipient": null,
      "box_10_total_withholding_credit": "0.00",
      "box_11_tax_paid_by_withholding_agent": null,

      "box_12a_withholding_agent_ein": "47-0533629",
      "box_12b_chapter_3_status_code": "15",
      "box_12c_chapter_4_status_code": "01",
      "box_12d_withholding_agent_name": "TD Ameritrade Clearing, Inc.",
      "box_12e_withholding_agent_giin": null,
      "box_12f_country_code": "US",
      "box_12g_foreign_taxpayer_identification_number": null,
      "box_12h_address": "3000 Schwab Way",
      "box_12i_city_state_country_zip": "Westlake, TX, US, 76262-8104",

      "box_13a_recipient_name": "ALEX ZHANG",
      "box_13b_recipient_country_code": "CH",
      "box_13c_recipient_address": "888 MAIN ST APT 234",
      "box_13d_recipient_city_state_country_zip": "NEW YORK, NY, 10044-0000",
      "box_13e_recipient_us_tin": null,
      "box_13f_chapter_3_status_code": "16",
      "box_13g_chapter_4_status_code": "23",
      "box_13h_recipient_giin": null,
      "box_13i_recipient_foreign_tax_identification_number": "XXXXXXXXXXXXXX0413",
      "box_13j_lob_code": null,
      "box_13k_recipient_account_number": "999999999",
      "box_13l_recipient_date_of_birth_yyyymmdd": "19980918",

      "box_14a_primary_withholding_agent_name": null,
      "box_14b_primary_withholding_agent_ein": null,

      "box_15_pro_rata_basis_reporting": false,
      "box_15a_intermediary_or_flow_through_ein": null,
      "box_15b_chapter_3_status_code": null,
      "box_15c_chapter_4_status_code": null,
      "box_15d_intermediary_or_flow_through_name": null,
      "box_15e_intermediary_or_flow_through_giin": null,
      "box_15f_country_code": null,
      "box_15g_foreign_tax_identification_number": null,
      "box_15h_address": null,
      "box_15i_city_state_country_zip": null,

      "box_16a_payer_name": null,
      "box_16b_payer_tin": null,
      "box_16c_payer_giin": null,
      "box_16d_chapter_3_status_code": null,
      "box_16e_chapter_4_status_code": null,

      "box_17a_state_income_tax_withheld": null,
      "box_17b_payer_state_tax_no": null,
      "box_17c_name_of_state": null,

      "additional_field_withholding_agent_phone": "(800) 435-4000"
    },

    {
      "unique_form_identifier": "1001176806",
      "amended": false,
      "amendment_no": null,

      "box_1_income_code": "01",
      "box_2_gross_income": "458.00",
      "box_3_chapter_indicator": "3",
      "box_3a_exemption_code": "05",
      "box_3b_tax_rate_percent": "00.00",
      "box_4a_exemption_code": "15",
      "box_4b_tax_rate_percent": "00.00",
      "box_5_withholding_allowance": null,
      "box_6_net_income": null,
      "box_7a_federal_tax_withheld": "-0-",
      "box_7b_escrow_procedures_applied": false,
      "box_7c_withholding_in_subsequent_year_for_partnership_interest": false,
      "box_8_tax_withheld_by_other_agents": null,
      "box_9_overwithheld_tax_repaid_to_recipient": null,
      "box_10_total_withholding_credit": "0.00",
      "box_11_tax_paid_by_withholding_agent": null,

      "box_12a_withholding_agent_ein": "47-0533629",
      "box_12b_chapter_3_status_code": "15",
      "box_12c_chapter_4_status_code": "01",
      "box_12d_withholding_agent_name": "TD Ameritrade Clearing, Inc.",
      "box_12e_withholding_agent_giin": null,
      "box_12f_country_code": "US",
      "box_12g_foreign_taxpayer_identification_number": null,
      "box_12h_address": "3000 Schwab Way",
      "box_12i_city_state_country_zip": "Westlake, TX, US, 76262-8104",

      "box_13a_recipient_name": "ALEX ZHANG",
      "box_13b_recipient_country_code": "CH",
      "box_13c_recipient_address": "888 MAIN ST APT 234",
      "box_13d_recipient_city_state_country_zip": "NEW YORK, NY, 10044-0000",
      "box_13e_recipient_us_tin": null,
      "box_13f_chapter_3_status_code": "16",
      "box_13g_chapter_4_status_code": "23",
      "box_13h_recipient_giin": null,
      "box_13i_recipient_foreign_tax_identification_number": "XXXXXXXXXXXXXX0413",
      "box_13j_lob_code": null,
      "box_13k_recipient_account_number": "999999999",
      "box_13l_recipient_date_of_birth_yyyymmdd": "19980918",

      "box_14a_primary_withholding_agent_name": null,
      "box_14b_primary_withholding_agent_ein": null,

      "box_15_pro_rata_basis_reporting": false,
      "box_15a_intermediary_or_flow_through_ein": null,
      "box_15b_chapter_3_status_code": null,
      "box_15c_chapter_4_status_code": null,
      "box_15d_intermediary_or_flow_through_name": null,
      "box_15e_intermediary_or_flow_through_giin": null,
      "box_15f_country_code": null,
      "box_15g_foreign_tax_identification_number": null,
      "box_15h_address": null,
      "box_15i_city_state_country_zip": null,

      "box_16a_payer_name": null,
      "box_16b_payer_tin": null,
      "box_16c_payer_giin": null,
      "box_16d_chapter_3_status_code": null,
      "box_16e_chapter_4_status_code": null,

      "box_17a_state_income_tax_withheld": null,
      "box_17b_payer_state_tax_no": null,
      "box_17c_name_of_state": null,

      "additional_field_withholding_agent_phone": "(800) 435-4000"
    },

    {
      "unique_form_identifier": "1001191383",
      "amended": false,
      "amendment_no": null,

      "box_1_income_code": "06",
      "box_2_gross_income": "32.00",
      "box_3_chapter_indicator": "3",
      "box_3a_exemption_code": "00",
      "box_3b_tax_rate_percent": "10.00",
      "box_4a_exemption_code": "15",
      "box_4b_tax_rate_percent": "00.00",
      "box_5_withholding_allowance": null,
      "box_6_net_income": null,
      "box_7a_federal_tax_withheld": "3.00",
      "box_7b_escrow_procedures_applied": false,
      "box_7c_withholding_in_subsequent_year_for_partnership_interest": false,
      "box_8_tax_withheld_by_other_agents": null,
      "box_9_overwithheld_tax_repaid_to_recipient": null,
      "box_10_total_withholding_credit": "3.00",
      "box_11_tax_paid_by_withholding_agent": null,

      "box_12a_withholding_agent_ein": "47-0533629",
      "box_12b_chapter_3_status_code": "15",
      "box_12c_chapter_4_status_code": "01",
      "box_12d_withholding_agent_name": "TD Ameritrade Clearing, Inc.",
      "box_12e_withholding_agent_giin": null,
      "box_12f_country_code": "US",
      "box_12g_foreign_taxpayer_identification_number": null,
      "box_12h_address": "3000 Schwab Way",
      "box_12i_city_state_country_zip": "Westlake, TX, US, 76262-8104",

      "box_13a_recipient_name": "ALEX ZHANG",
      "box_13b_recipient_country_code": "CH",
      "box_13c_recipient_address": "888 MAIN ST APT 234",
      "box_13d_recipient_city_state_country_zip": "NEW YORK, NY, 10044-0000",
      "box_13e_recipient_us_tin": null,
      "box_13f_chapter_3_status_code": "16",
      "box_13g_chapter_4_status_code": "23",
      "box_13h_recipient_giin": null,
      "box_13i_recipient_foreign_tax_identification_number": "XXXXXXXXXXXXXX0413",
      "box_13j_lob_code": null,
      "box_13k_recipient_account_number": "999999999",
      "box_13l_recipient_date_of_birth_yyyymmdd": "19980918",

      "box_14a_primary_withholding_agent_name": null,
      "box_14b_primary_withholding_agent_ein": null,

      "box_15_pro_rata_basis_reporting": false,
      "box_15a_intermediary_or_flow_through_ein": null,
      "box_15b_chapter_3_status_code": null,
      "box_15c_chapter_4_status_code": null,
      "box_15d_intermediary_or_flow_through_name": null,
      "box_15e_intermediary_or_flow_through_giin": null,
      "box_15f_country_code": null,
      "box_15g_foreign_tax_identification_number": null,
      "box_15h_address": null,
      "box_15i_city_state_country_zip": null,

      "box_16a_payer_name": null,
      "box_16b_payer_tin": null,
      "box_16c_payer_giin": null,
      "box_16d_chapter_3_status_code": null,
      "box_16e_chapter_4_status_code": null,

      "box_17a_state_income_tax_withheld": null,
      "box_17b_payer_state_tax_no": null,
      "box_17c_name_of_state": null,

      "additional_field_withholding_agent_phone": "(800) 435-4000"
    }
  ]
}
```
